artist_name,artist_id,album_id,album_type,album_images,album_release_date,album_release_year,album_release_date_precision,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_id,analysis_url,time_signature,artists,available_markets,disc_number,duration_ms,explicit,track_href,is_local,track_name,track_preview_url,track_number,type,track_uri,external_urls.spotify,album_name,key_name,mode_name,key_mode
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.631,0.634,9,-6.216,0,0.114,0.409,5.58e-4,0.162,0.523,147.904,164n2Z3nbbneEBmXrPAWxu,https://api.spotify.com/v1/audio-analysis/164n2Z3nbbneEBmXrPAWxu,4,,,1,120608,FALSE,https://api.spotify.com/v1/tracks/164n2Z3nbbneEBmXrPAWxu,FALSE,Мой рай,https://p.scdn.co/mp3-preview/02ef18d95af510837b473b5977da2afa380e5754?cid=ba5b6ccdd3f046249ccd418246b3f1aa,1,track,spotify:track:164n2Z3nbbneEBmXrPAWxu,https://open.spotify.com/track/164n2Z3nbbneEBmXrPAWxu,Не ищите во мне жанры,A,minor,A minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.687,0.396,1,-9.482,0,0.0644,0.593,0,0.451,0.292,123.024,3mAma2MHoFUetRM3OVvOAk,https://api.spotify.com/v1/audio-analysis/3mAma2MHoFUetRM3OVvOAk,4,,,1,213292,FALSE,https://api.spotify.com/v1/tracks/3mAma2MHoFUetRM3OVvOAk,FALSE,Когда всё поймешь,https://p.scdn.co/mp3-preview/7543072f584dc4da690dc1d349a3fe44435e5764?cid=ba5b6ccdd3f046249ccd418246b3f1aa,2,track,spotify:track:3mAma2MHoFUetRM3OVvOAk,https://open.spotify.com/track/3mAma2MHoFUetRM3OVvOAk,Не ищите во мне жанры,C#,minor,C# minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.563,0.654,9,-6.592,0,0.0369,0.0716,8.58e-6,0.623,0.547,94.022,39YEG5a6Tz2CD9JIYlBLV9,https://api.spotify.com/v1/audio-analysis/39YEG5a6Tz2CD9JIYlBLV9,4,,,1,201861,FALSE,https://api.spotify.com/v1/tracks/39YEG5a6Tz2CD9JIYlBLV9,FALSE,Иголки,https://p.scdn.co/mp3-preview/644f21875e3cd4e3a12605c12eeea70c9decca2c?cid=ba5b6ccdd3f046249ccd418246b3f1aa,3,track,spotify:track:39YEG5a6Tz2CD9JIYlBLV9,https://open.spotify.com/track/39YEG5a6Tz2CD9JIYlBLV9,Не ищите во мне жанры,A,minor,A minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.759,0.628,10,-5.289,0,0.129,0.189,0.00197,0.0995,0.24,98.009,314qkgrXj2WvQhkxwawdP1,https://api.spotify.com/v1/audio-analysis/314qkgrXj2WvQhkxwawdP1,4,,,1,209846,FALSE,https://api.spotify.com/v1/tracks/314qkgrXj2WvQhkxwawdP1,FALSE,No sense,https://p.scdn.co/mp3-preview/b47749adba495c691cd6c33ba04604674298ed3a?cid=ba5b6ccdd3f046249ccd418246b3f1aa,4,track,spotify:track:314qkgrXj2WvQhkxwawdP1,https://open.spotify.com/track/314qkgrXj2WvQhkxwawdP1,Не ищите во мне жанры,A#,minor,A# minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.458,0.484,0,-6.81,0,0.0321,0.205,0,0.131,0.378,143.331,1WJewWwdaAjKuLmDkWDcan,https://api.spotify.com/v1/audio-analysis/1WJewWwdaAjKuLmDkWDcan,4,,,1,193406,FALSE,https://api.spotify.com/v1/tracks/1WJewWwdaAjKuLmDkWDcan,FALSE,Согрей,https://p.scdn.co/mp3-preview/c9474f97063b69fa7fa32948e4d3aca6343fd375?cid=ba5b6ccdd3f046249ccd418246b3f1aa,5,track,spotify:track:1WJewWwdaAjKuLmDkWDcan,https://open.spotify.com/track/1WJewWwdaAjKuLmDkWDcan,Не ищите во мне жанры,C,minor,C minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.783,0.534,4,-7.109,0,0.112,0.606,0,0.365,0.602,76.527,1pDzwp4Wkuj3hPSBbX7B6X,https://api.spotify.com/v1/audio-analysis/1pDzwp4Wkuj3hPSBbX7B6X,4,,,1,193182,FALSE,https://api.spotify.com/v1/tracks/1pDzwp4Wkuj3hPSBbX7B6X,FALSE,Силуэт,https://p.scdn.co/mp3-preview/aa85a96b9ea9db8c9b8600070f40b5ea4421973f?cid=ba5b6ccdd3f046249ccd418246b3f1aa,6,track,spotify:track:1pDzwp4Wkuj3hPSBbX7B6X,https://open.spotify.com/track/1pDzwp4Wkuj3hPSBbX7B6X,Не ищите во мне жанры,E,minor,E minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.643,0.61,10,-6.31,0,0.141,0.408,0,0.101,0.451,114.092,6H3luusseb80wJwGel3bKT,https://api.spotify.com/v1/audio-analysis/6H3luusseb80wJwGel3bKT,4,,,1,124736,FALSE,https://api.spotify.com/v1/tracks/6H3luusseb80wJwGel3bKT,FALSE,Регресс,https://p.scdn.co/mp3-preview/a3c30a3117d1ace1aec1df9b7d7b099facaf73ee?cid=ba5b6ccdd3f046249ccd418246b3f1aa,7,track,spotify:track:6H3luusseb80wJwGel3bKT,https://open.spotify.com/track/6H3luusseb80wJwGel3bKT,Не ищите во мне жанры,A#,minor,A# minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.633,0.509,9,-8.541,0,0.0646,0.856,0.228,0.109,0.217,123.551,2yJJSg7vCeZgJMY3xWJ2C2,https://api.spotify.com/v1/audio-analysis/2yJJSg7vCeZgJMY3xWJ2C2,4,,,1,190214,FALSE,https://api.spotify.com/v1/tracks/2yJJSg7vCeZgJMY3xWJ2C2,FALSE,"Наверно, ты меня не помнишь",https://p.scdn.co/mp3-preview/1de70327407560ae0395b474f8c599cd0bd433a9?cid=ba5b6ccdd3f046249ccd418246b3f1aa,8,track,spotify:track:2yJJSg7vCeZgJMY3xWJ2C2,https://open.spotify.com/track/2yJJSg7vCeZgJMY3xWJ2C2,Не ищите во мне жанры,A,minor,A minor
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.535,0.703,8,-5.68,1,0.0955,0.175,0,0.319,0.661,143.551,6s8p0oIgbPj2mlyQaMcPIW,https://api.spotify.com/v1/audio-analysis/6s8p0oIgbPj2mlyQaMcPIW,4,,,1,180208,FALSE,https://api.spotify.com/v1/tracks/6s8p0oIgbPj2mlyQaMcPIW,FALSE,Никак,https://p.scdn.co/mp3-preview/387915c356f5202b6fd8114fe0e2e212e96afc23?cid=ba5b6ccdd3f046249ccd418246b3f1aa,9,track,spotify:track:6s8p0oIgbPj2mlyQaMcPIW,https://open.spotify.com/track/6s8p0oIgbPj2mlyQaMcPIW,Не ищите во мне жанры,G#,major,G# major
JONY,2ISiyx4DLCMAMBCvPesCoq,18RIrAViZZxc920uvNvKqC,album,,2022-12-02,2022,day,0.37,0.686,4,-6.831,0,0.0648,0.17,0,0.402,0.162,78.195,6Bl2rJPeKSZq0JX6wBfK32,https://api.spotify.com/v1/audio-analysis/6Bl2rJPeKSZq0JX6wBfK32,4,,,1,245812,FALSE,https://api.spotify.com/v1/tracks/6Bl2rJPeKSZq0JX6wBfK32,FALSE,Как любовь твою понять?,https://p.scdn.co/mp3-preview/cd62494d8bc45ff6deb40391098e74574b597324?cid=ba5b6ccdd3f046249ccd418246b3f1aa,10,track,spotify:track:6Bl2rJPeKSZq0JX6wBfK32,https://open.spotify.com/track/6Bl2rJPeKSZq0JX6wBfK32,Не ищите во мне жанры,E,minor,E minor
